,V1,V2
189,-5.836306593,1.464411993
190,-6.594588162,2.562451973
191,-4.795041419,1.821673877
192,-5.345087978,1.884864014
193,-4.747388297,1.927938528
194,-6.294002465,3.210909807
195,-5.959170444,1.385103099
196,-3.914225146,2.676126458
197,-4.596225095,2.898599606
198,-4.413512463,0.810682096
199,-3.184771554,2.12125885
200,-4.871178571,1.988778314
201,-7.000929238,3.029140719
202,-4.666222803,2.914774868
203,-3.828674873,1.997543733
204,-2.940460758,2.136009552
205,-6.376861598,1.279846455
206,-6.150855566,1.80187567
207,-5.705821395,0.970791194
208,-6.054055782,1.033044104
209,-5.645743723,0.779186911
210,-5.185377968,2.836207704
211,-6.201222051,3.114971798
212,-2.963027833,1.587055147
213,-4.892225255,0.871022602
214,-5.084108101,1.912068668
215,-4.504380358,4.241903693
216,-4.962584814,4.041313171
217,-5.132088037,0.280199663
218,-3.523212576,1.643093344
219,-5.21703021,3.533280492
220,-6.283602204,1.961755903
221,-4.61433211,3.597413242
222,-5.351512874,1.666414607
223,-5.521796093,2.604985924
224,-6.068131201,2.224241239
225,-4.571634097,5.229069495
226,-5.174018234,2.920452567
227,-4.484332271,0.793460931
228,-5.234365277,1.396118831
229,-5.658503426,2.370235285
230,-3.749763396,0.098999353
231,-5.271763715,0.195590055
232,-4.052048004,0.878177394
233,-6.20158243,1.652070393
234,-5.466116096,3.238902149
235,-5.269351395,1.725802435
236,-5.390965408,2.162380716
237,-3.651292988,1.93539309
238,-5.022764701,1.294762903
239,-4.755774149,3.362197269
240,-5.942371708,0.903486812
241,-5.729217277,1.771566481
242,-4.001931091,1.652171919
243,-3.741518335,2.53212862
244,-3.751136311,3.607234562
245,-6.38063705,2.513814526
246,-2.950039306,3.382373161
247,-3.98312717,2.763097049
248,-5.026717464,1.375415455
249,-4.296392221,2.0815438
250,-5.971385229,3.376079111
251,-0.096156242,-1.561265786
252,1.049050451,0.324770661
253,-0.198495857,-0.156790317
254,1.190018999,0.877783861
255,2.2977059,0.750166575
256,-0.033873723,0.301053404
257,0.261559246,1.492811117
258,1.046563939,-1.5254938
259,-0.01759612,0.910717558
260,0.61671604,-1.579532028
261,1.872755412,0.587716257
262,1.969545014,0.089642296
263,1.383846665,0.967261657
264,-0.851555663,0.078812353
265,0.946003263,-1.568699836
266,2.064773214,-2.007823184
267,1.813195037,0.540973524
268,0.809183526,-0.073376598
269,-1.699929809,-0.571018394
270,1.060966639,-0.31106846
271,1.573751697,-0.671415067
272,1.04580358,-0.157340452
273,1.15741254,-0.931305071
274,1.431565373,-1.983009479
275,0.603450264,-0.219599804
276,2.309978226,1.045275869
277,1.4703934,1.877329566
278,-0.242670271,0.002606196
279,2.381575456,-0.080669935
280,2.204458937,0.962982281
281,1.824073964,0.053571017
282,-0.662629402,-0.434898409
283,0.430693656,-1.737297255
284,1.635513817,-1.2636956
285,1.043722008,0.406308512
286,1.348012304,-1.459653968
287,3.459593549,1.04845737
288,0.181619676,-1.346430539
289,-1.113200115,-0.193570558
290,1.273695272,-0.002335957
291,0.312403159,-0.012829734
292,1.446041053,0.151947322
293,0.187615276,0.598511131
294,3.21205548,-0.126212437
295,0.876294028,-0.248535566
296,0.522664494,0.160327395
297,0.833738509,-0.433641942
298,1.862563384,1.537412419
299,1.097340485,-2.170246577
300,-0.625616739,1.027004619
